InvoiceID,VendorID,PropertyID,InvoiceDate,Category,Amount,Status,ApprovalDate,PaymentDate
I00117,V012,P008,2025-01-24,Repairs,9952,Approved,2025-01-26,
I00118,V020,P006,2026-11-18,Repairs,800,Paid,2026-11-21,2026-11-26
I00119,V013,P004,2025-12-06,Repairs,9372,Paid,2025-12-07,2025-12-18
I00120,V020,P001,2026-02-16,Utilities,1640,Approved,2026-02-19,
I00121,V015,P007,2025-09-18,Utilities,3132,Approved,2025-09-19,
I00122,V004,P008,2025-10-13,Repairs,6267,Paid,2025-10-16,2025-10-26
I00123,V002,P009,2026-05-28,Cleaning,6464,Pending,,
I00124,V018,P002,2025-03-27,Security,2083,Paid,2025-03-31,2025-04-09
I00125,V002,P001,2026-03-06,Landscaping,8606,Paid,2026-03-10,2026-03-16
I00126,V015,P004,2026-08-04,Security,5896,Pending,,
I00127,V019,P005,2025-01-31,Landscaping,7748,Pending,,
I00128,V015,P010,2026-12-11,Landscaping,7994,Approved,2026-12-14,
I00129,V020,P001,2026-08-26,Repairs,2414,Pending,,
I00130,V010,P005,2026-03-16,Landscaping,8059,Approved,2026-03-17,
I00131,V020,P006,2025-12-15,Repairs,1749,Paid,2025-12-17,2025-12-24
I00132,V011,P003,2026-02-16,Utilities,7800,Approved,2026-02-19,
I00133,V010,P007,2026-06-12,Cleaning,7000,Pending,,
I00134,V005,P006,2025-11-06,Landscaping,3900,Approved,2025-11-11,
I00135,V009,P004,2026-01-31,Cleaning,2578,Approved,2026-02-02,
I00136,V020,P003,2025-12-04,Repairs,7154,Paid,2025-12-09,2025-12-17
I00137,V019,P005,2026-11-05,Landscaping,6159,Pending,,
I00138,V013,P003,2026-03-13,Security,8533,Approved,2026-03-16,
I00139,V018,P010,2026-12-05,Utilities,6309,Paid,2026-12-06,2026-12-15
I00140,V017,P009,2026-10-25,Utilities,7215,Approved,2026-10-30,
I00141,V006,P009,2025-12-31,Landscaping,2356,Approved,2026-01-03,
I00142,V010,P006,2025-04-23,Utilities,3468,Pending,,
I00143,V002,P006,2025-06-25,Security,7487,Paid,2025-06-27,2025-07-06
I00144,V006,P004,2025-05-29,Cleaning,8658,Approved,2025-05-30,
I00145,V013,P004,2025-06-27,Security,2927,Paid,2025-07-02,2025-07-07
I00146,V018,P002,2026-01-17,Utilities,9544,Paid,2026-01-20,2026-01-24
I00147,V007,P010,2025-08-11,Cleaning,2587,Approved,2025-08-12,
I00148,V002,P004,2025-09-16,Security,3703,Approved,2025-09-17,
I00149,V014,P008,2025-07-08,Repairs,3621,Pending,,
I00150,V005,P010,2025-11-02,Repairs,4617,Pending,,
I00151,V018,P002,2026-01-13,Cleaning,1743,Paid,2026-01-17,2026-01-22
I00152,V011,P009,2026-08-25,Cleaning,1312,Approved,2026-08-26,
I00153,V010,P001,2025-12-09,Cleaning,7445,Approved,2025-12-12,
I00154,V011,P002,2025-06-05,Repairs,4803,Paid,2025-06-07,2025-06-18
I00155,V002,P002,2026-12-13,Security,5534,Pending,,
I00156,V015,P006,2025-02-24,Cleaning,119,Approved,2025-03-02,
I00157,V007,P007,2026-03-18,Repairs,775,Approved,2026-03-22,
I00158,V009,P003,2026-11-16,Cleaning,4577,Approved,2026-11-19,
I00159,V005,P009,2025-07-19,Cleaning,708,Paid,2025-07-22,2025-07-26
I00160,V007,P005,2026-02-07,Cleaning,6386,Approved,2026-02-10,
I00161,V020,P005,2026-09-06,Repairs,161,Approved,2026-09-11,
I00162,V002,P004,2026-10-25,Security,9557,Approved,2026-10-30,
I00163,V003,P009,2026-09-15,Repairs,1254,Pending,,
I00164,V002,P008,2026-08-26,Repairs,9920,Approved,2026-08-28,
I00165,V019,P004,2025-06-26,Cleaning,9918,Approved,2025-06-29,
I00166,V004,P004,2026-03-25,Landscaping,3816,Paid,2026-03-30,2026-04-02
I00167,V020,P002,2026-06-25,Landscaping,5342,Paid,2026-06-30,2026-07-03
I00168,V007,P009,2025-10-28,Landscaping,5659,Approved,2025-11-02,
I00169,V007,P003,2026-12-08,Repairs,5122,Approved,2026-12-10,
I00170,V017,P004,2025-11-03,Cleaning,6585,Pending,,
I00171,V019,P007,2025-09-24,Landscaping,1542,Pending,,
I00172,V016,P010,2025-08-02,Utilities,1753,Approved,2025-08-04,
I00173,V003,P008,2026-08-17,Utilities,2602,Approved,2026-08-20,
I00174,V015,P008,2026-10-02,Utilities,3369,Pending,,
I00175,V014,P004,2026-04-28,Security,381,Approved,2026-05-02,
I00176,V015,P007,2025-09-19,Cleaning,9316,Paid,2025-09-22,2025-09-29
I00177,V014,P010,2025-03-08,Repairs,3503,Pending,,
I00178,V007,P001,2026-07-28,Repairs,1335,Paid,2026-08-02,2026-08-06
I00179,V003,P006,2025-05-13,Cleaning,4860,Pending,,
I00180,V017,P006,2026-10-11,Security,7040,Approved,2026-10-17,
I00181,V010,P006,2026-06-24,Cleaning,885,Paid,2026-06-29,2026-07-06
I00182,V015,P002,2026-05-27,Security,9959,Approved,2026-05-28,
I00183,V006,P008,2025-07-30,Landscaping,3294,Paid,2025-08-05,2025-08-08
I00184,V017,P005,2026-12-18,Landscaping,4889,Pending,,
I00185,V017,P005,2025-09-10,Security,3875,Approved,2025-09-16,
I00186,V014,P002,2025-02-07,Cleaning,5450,Approved,2025-02-10,
I00187,V018,P004,2025-02-12,Landscaping,633,Approved,2025-02-17,
I00188,V005,P009,2026-09-21,Cleaning,8693,Paid,2026-09-26,2026-09-30
I00189,V008,P009,2026-02-09,Landscaping,3763,Paid,2026-02-13,2026-02-18
I00190,V007,P006,2026-12-03,Cleaning,229,Paid,2026-12-04,2026-12-13
I00191,V004,P009,2025-02-15,Cleaning,3059,Pending,,
I00192,V018,P004,2026-03-30,Utilities,1958,Approved,2026-04-02,
I00193,V005,P001,2026-11-09,Security,3749,Approved,2026-11-11,
I00194,V016,P002,2025-11-01,Repairs,3197,Approved,2025-11-04,
I00195,V014,P001,2026-12-16,Security,3612,Paid,2026-12-22,2026-12-23
I00196,V019,P008,2025-08-21,Cleaning,4960,Pending,,
I00197,V014,P009,2025-09-02,Cleaning,9512,Approved,2025-09-05,
I00198,V009,P010,2026-12-22,Security,8933,Approved,2026-12-26,
I00199,V006,P006,2025-10-22,Cleaning,823,Paid,2025-10-25,2025-11-01
I00200,V017,P002,2026-01-18,Landscaping,837,Paid,2026-01-22,2026-01-30
I00201,V019,P006,2025-06-07,Cleaning,1399,Approved,2025-06-13,
I00202,V012,P009,2026-02-09,Security,3580,Pending,,
I00203,V004,P003,2025-01-01,Security,439,Approved,2025-01-05,
I00204,V016,P009,2025-08-05,Security,252,Approved,2025-08-10,
I00205,V011,P002,2026-05-22,Utilities,5784,Paid,2026-05-24,2026-05-29
I00206,V004,P005,2026-08-04,Utilities,9713,Approved,2026-08-10,
I00207,V017,P002,2025-01-30,Utilities,3151,Approved,2025-02-03,
I00208,V008,P007,2026-09-19,Utilities,526,Approved,2026-09-20,
I00209,V014,P010,2026-06-04,Utilities,7246,Approved,2026-06-10,
I00210,V002,P009,2025-10-02,Utilities,8225,Paid,2025-10-03,2025-10-14
I00211,V011,P007,2026-05-07,Utilities,6447,Pending,,
I00212,V011,P005,2025-02-05,Security,9427,Approved,2025-02-07,
I00213,V006,P004,2025-11-07,Repairs,2472,Paid,2025-11-11,2025-11-18
I00214,V014,P004,2025-02-13,Utilities,8226,Pending,,
I00215,V010,P010,2025-06-04,Security,1049,Paid,2025-06-10,2025-06-15
I00216,V008,P008,2025-03-18,Repairs,7795,Approved,2025-03-24,
I00217,V007,P010,2026-08-13,Utilities,1473,Approved,2026-08-15,
I00218,V008,P010,2026-09-05,Repairs,7182,Pending,,
I00219,V008,P010,2026-03-14,Repairs,9248,Approved,2026-03-19,
I00220,V002,P010,2026-03-08,Landscaping,9993,Approved,2026-03-09,
I00221,V016,P010,2026-06-26,Cleaning,2582,Pending,,
I00222,V009,P001,2025-02-08,Landscaping,7693,Approved,2025-02-14,
I00223,V013,P005,2025-08-27,Repairs,9595,Pending,,
I00224,V012,P002,2025-01-13,Security,470,Approved,2025-01-16,
I00225,V017,P009,2025-05-02,Utilities,7937,Paid,2025-05-03,2025-05-15
I00226,V002,P007,2025-05-24,Cleaning,2396,Pending,,
I00227,V013,P010,2026-11-15,Utilities,7134,Pending,,
I00228,V001,P008,2026-03-31,Security,6424,Paid,2026-04-04,2026-04-13
I00229,V019,P006,2026-01-03,Cleaning,7242,Approved,2026-01-05,
I00230,V011,P009,2025-09-04,Landscaping,7128,Pending,,
I00231,V005,P006,2025-02-14,Repairs,6579,Approved,2025-02-15,
I00232,V001,P007,2026-01-10,Security,4245,Pending,,
I00233,V020,P007,2025-10-18,Repairs,4121,Pending,,
I00234,V013,P009,2025-07-26,Repairs,2464,Paid,2025-07-29,2025-08-02
I00235,V008,P008,2026-06-03,Utilities,5330,Paid,2026-06-06,2026-06-13
I00236,V006,P001,2025-08-30,Security,6070,Approved,2025-09-01,
I00237,V017,P004,2026-09-14,Repairs,9054,Pending,,
I00238,V012,P007,2025-04-24,Landscaping,7400,Pending,,
I00239,V001,P008,2025-10-29,Cleaning,6855,Paid,2025-10-31,2025-11-10
I00240,V003,P007,2025-10-03,Security,1104,Pending,,
I00241,V014,P003,2025-04-06,Utilities,7157,Approved,2025-04-07,
I00242,V008,P004,2025-10-21,Security,3855,Pending,,
I00243,V011,P007,2026-12-02,Utilities,2946,Approved,2026-12-06,
I00244,V014,P008,2025-12-26,Cleaning,6362,Pending,,
I00245,V008,P007,2025-10-15,Landscaping,8641,Approved,2025-10-20,
I00246,V003,P006,2025-06-03,Repairs,3064,Paid,2025-06-06,2025-06-15
I00247,V007,P009,2026-07-24,Security,8978,Approved,2026-07-26,
I00248,V019,P009,2026-02-27,Utilities,4737,Pending,,
I00249,V004,P007,2025-02-19,Cleaning,2855,Paid,2025-02-24,2025-03-04
I00250,V016,P008,2025-07-26,Repairs,3724,Pending,,
I00251,V013,P006,2026-07-18,Cleaning,2832,Approved,2026-07-23,
I00252,V020,P001,2026-10-24,Landscaping,6573,Approved,2026-10-29,
I00253,V019,P001,2026-07-19,Repairs,6451,Pending,,
I00254,V005,P006,2025-08-01,Repairs,1793,Approved,2025-08-05,
I00255,V005,P002,2025-03-07,Repairs,784,Paid,2025-03-09,2025-03-20
I00256,V020,P008,2025-08-20,Utilities,3019,Paid,2025-08-23,2025-08-28
I00257,V004,P001,2026-10-25,Repairs,7266,Approved,2026-10-27,
I00258,V002,P002,2026-12-18,Cleaning,3856,Pending,,
I00259,V013,P008,2025-11-16,Utilities,5554,Approved,2025-11-17,
I00260,V016,P006,2025-05-17,Repairs,3383,Approved,2025-05-20,
I00261,V002,P010,2026-10-09,Cleaning,4791,Approved,2026-10-11,
I00262,V019,P002,2026-07-20,Cleaning,6928,Approved,2026-07-23,
I00263,V017,P002,2025-03-06,Security,7450,Approved,2025-03-07,
I00264,V005,P007,2026-05-29,Cleaning,1256,Pending,,
I00265,V018,P005,2025-05-12,Landscaping,3161,Pending,,
I00266,V018,P005,2025-11-30,Repairs,7257,Approved,2025-12-06,
I00267,V008,P008,2025-02-01,Repairs,6019,Approved,2025-02-04,
I00268,V015,P007,2026-05-13,Repairs,5993,Paid,2026-05-19,2026-05-25
I00269,V013,P009,2025-08-31,Cleaning,4545,Approved,2025-09-05,
I00270,V013,P004,2025-07-11,Cleaning,6536,Paid,2025-07-15,2025-07-21
I00271,V016,P010,2025-05-22,Repairs,1392,Paid,2025-05-23,2025-05-30
I00272,V020,P004,2026-10-22,Utilities,9852,Paid,2026-10-25,2026-11-01
I00273,V013,P002,2026-08-24,Utilities,9275,Pending,,
I00274,V020,P003,2026-07-15,Landscaping,8002,Paid,2026-07-16,2026-07-24
I00275,V002,P001,2026-10-10,Security,2167,Pending,,
I00276,V003,P001,2025-07-10,Landscaping,2079,Pending,,
I00277,V015,P007,2025-05-29,Repairs,1836,Approved,2025-06-03,
I00278,V019,P005,2026-08-22,Repairs,2018,Pending,,
I00279,V013,P003,2026-02-20,Repairs,800,Pending,,
I00280,V005,P007,2026-06-04,Security,4146,Pending,,
I00281,V006,P002,2025-01-16,Cleaning,2173,Pending,,
I00282,V014,P003,2025-04-16,Security,4761,Approved,2025-04-22,
I00283,V004,P001,2025-10-10,Landscaping,494,Pending,,
I00284,V019,P008,2025-04-14,Cleaning,3148,Approved,2025-04-18,
I00285,V007,P002,2025-12-27,Cleaning,3552,Paid,2025-12-28,2026-01-08
I00286,V004,P007,2026-10-20,Landscaping,622,Approved,2026-10-26,
I00287,V002,P009,2025-02-04,Cleaning,9854,Approved,2025-02-09,
I00288,V007,P006,2025-04-23,Utilities,8841,Paid,2025-04-28,2025-05-02
I00289,V003,P002,2025-11-04,Landscaping,1568,Pending,,
I00290,V015,P002,2025-02-22,Landscaping,6330,Approved,2025-02-27,
I00291,V001,P009,2025-03-22,Utilities,8216,Paid,2025-03-28,2025-04-02
I00292,V002,P010,2026-09-08,Security,9124,Paid,2026-09-11,2026-09-19
I00293,V010,P008,2026-01-04,Security,6911,Approved,2026-01-06,
I00294,V016,P009,2025-08-30,Security,1521,Pending,,
I00295,V015,P004,2025-01-31,Cleaning,8087,Paid,2025-02-01,2025-02-07
I00296,V015,P004,2026-12-05,Utilities,385,Pending,,
I00297,V014,P002,2025-12-27,Landscaping,2845,Approved,2025-12-29,
I00298,V014,P010,2025-08-21,Landscaping,7208,Approved,2025-08-26,
I00299,V006,P001,2026-09-02,Landscaping,4564,Approved,2026-09-04,
I00300,V014,P010,2025-02-03,Cleaning,1545,Paid,2025-02-09,2025-02-15
I00301,V017,P004,2025-08-31,Cleaning,5937,Paid,2025-09-05,2025-09-13
I00302,V018,P010,2025-02-28,Security,1566,Paid,2025-03-05,2025-03-08
I00303,V020,P010,2026-06-13,Cleaning,7267,Pending,,
I00304,V019,P008,2025-03-19,Security,9206,Approved,2025-03-23,
I00305,V017,P002,2026-12-19,Security,8579,Paid,2026-12-23,2026-12-28
I00306,V016,P008,2025-10-29,Landscaping,4526,Approved,2025-11-04,
I00307,V008,P001,2026-11-09,Cleaning,6032,Paid,2026-11-15,2026-11-19
I00308,V007,P001,2025-04-22,Security,1278,Paid,2025-04-24,2025-05-04
I00309,V020,P004,2026-02-17,Utilities,2651,Approved,2026-02-18,
I00310,V012,P007,2025-11-13,Utilities,4470,Pending,,
I00311,V009,P009,2025-05-25,Cleaning,9880,Approved,2025-05-27,
I00312,V014,P005,2026-10-30,Landscaping,6422,Paid,2026-11-05,2026-11-06
I00313,V020,P002,2026-11-21,Landscaping,4962,Approved,2026-11-22,
I00314,V001,P007,2026-10-10,Security,9279,Paid,2026-10-12,2026-10-20
I00315,V010,P002,2025-01-18,Cleaning,5955,Approved,2025-01-21,
I00316,V017,P009,2025-12-17,Utilities,1303,Approved,2025-12-20,
I00317,V017,P009,2025-06-04,Security,7449,Approved,2025-06-05,
I00318,V017,P003,2026-05-21,Security,6486,Approved,2026-05-25,
I00319,V004,P008,2025-12-26,Repairs,1219,Paid,2025-12-27,2026-01-04
I00320,V017,P004,2025-11-28,Cleaning,8488,Pending,,
I00321,V018,P003,2026-06-12,Security,4075,Pending,,
I00322,V020,P001,2025-01-12,Utilities,8817,Paid,2025-01-14,2025-01-24
I00323,V002,P005,2025-03-16,Repairs,9702,Pending,,
I00324,V008,P004,2025-07-31,Utilities,1392,Approved,2025-08-05,
I00325,V013,P001,2026-11-22,Landscaping,9486,Pending,,
I00326,V020,P010,2026-10-03,Repairs,3755,Pending,,
I00327,V015,P008,2025-10-10,Repairs,4886,Approved,2025-10-13,
I00328,V020,P008,2025-07-14,Security,2317,Paid,2025-07-19,2025-07-27
I00329,V009,P008,2025-01-30,Landscaping,6690,Pending,,
I00330,V003,P003,2025-01-09,Security,1117,Pending,,
I00331,V003,P006,2025-11-05,Cleaning,5276,Pending,,
I00332,V002,P007,2026-03-21,Utilities,3690,Approved,2026-03-24,
I00333,V001,P009,2025-11-06,Utilities,8339,Pending,,
I00334,V014,P005,2026-11-08,Security,9119,Approved,2026-11-10,
I00335,V017,P009,2026-12-06,Utilities,6276,Paid,2026-12-09,2026-12-15
I00336,V013,P006,2026-03-02,Utilities,6747,Approved,2026-03-03,
I00337,V019,P010,2026-12-05,Cleaning,4822,Pending,,
I00338,V015,P010,2026-08-14,Landscaping,6115,Approved,2026-08-19,
I00339,V014,P010,2026-11-22,Repairs,5222,Paid,2026-11-28,2026-12-04
I00340,V002,P004,2025-04-01,Security,7783,Approved,2025-04-06,
I00341,V007,P001,2026-04-01,Security,2189,Approved,2026-04-03,
I00342,V017,P001,2026-03-20,Cleaning,2156,Approved,2026-03-26,
I00343,V018,P010,2026-12-28,Cleaning,9110,Pending,,
I00344,V006,P005,2025-03-20,Repairs,3780,Approved,2025-03-25,
I00345,V008,P003,2026-04-20,Landscaping,4985,Paid,2026-04-22,2026-05-02
I00346,V002,P005,2025-04-13,Security,3214,Approved,2025-04-17,
I00347,V001,P005,2026-09-15,Cleaning,7483,Approved,2026-09-16,
I00348,V016,P001,2026-04-01,Security,1729,Approved,2026-04-04,
I00349,V007,P008,2025-11-10,Utilities,1643,Pending,,
I00350,V011,P005,2025-09-04,Security,7612,Pending,,
I00351,V015,P005,2025-08-22,Landscaping,5869,Paid,2025-08-25,2025-08-31
I00352,V013,P009,2026-08-17,Landscaping,2004,Paid,2026-08-20,2026-08-26
I00353,V002,P008,2026-10-06,Security,1536,Paid,2026-10-10,2026-10-16
I00354,V014,P001,2025-08-23,Utilities,5131,Paid,2025-08-24,2025-08-30
I00355,V006,P003,2026-01-22,Landscaping,3417,Approved,2026-01-27,
I00356,V009,P007,2026-09-03,Cleaning,4216,Pending,,
I00357,V007,P001,2025-02-07,Security,9290,Approved,2025-02-12,
I00358,V018,P001,2025-06-10,Utilities,9723,Pending,,
I00359,V009,P005,2026-04-07,Cleaning,4652,Paid,2026-04-08,2026-04-16
I00360,V004,P009,2026-03-25,Security,5663,Paid,2026-03-31,2026-04-05
I00361,V009,P006,2025-04-27,Utilities,6223,Paid,2025-04-28,2025-05-04
I00362,V004,P010,2025-08-29,Cleaning,3161,Approved,2025-09-01,
I00363,V012,P002,2025-01-26,Landscaping,8189,Pending,,
I00364,V004,P009,2026-10-10,Security,8556,Pending,,
I00365,V020,P006,2026-07-16,Security,3831,Approved,2026-07-21,
I00366,V014,P005,2025-10-25,Landscaping,6427,Approved,2025-10-26,
I00367,V007,P005,2025-06-03,Repairs,3417,Approved,2025-06-08,
I00368,V013,P003,2026-10-14,Cleaning,2146,Paid,2026-10-15,2026-10-25
I00369,V008,P006,2026-04-13,Landscaping,3244,Paid,2026-04-15,2026-04-23
I00370,V005,P004,2025-02-18,Security,3321,Pending,,
I00371,V012,P010,2026-10-16,Cleaning,5164,Pending,,
I00372,V013,P002,2025-02-15,Cleaning,9545,Approved,2025-02-18,
I00373,V020,P003,2026-11-06,Repairs,822,Pending,,
I00374,V014,P009,2025-10-12,Security,7875,Paid,2025-10-13,2025-10-21
I00375,V018,P009,2026-09-20,Utilities,7664,Approved,2026-09-24,
I00376,V020,P006,2025-03-23,Repairs,8375,Pending,,
I00377,V004,P010,2025-02-13,Repairs,4935,Approved,2025-02-14,
